2017-10-15 21:07:04 Notice: Notice (8): Undefined variable: alias in [/Users/mohammedelkady/public_html/ships/tmp/bake/index-ctp.php, line 47]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
include - ROOT/tmp/bake/Bake-Model-table-ctp.php, line 21
Bake\View\BakeView::_evaluate() - ROOT/vendor/m-elkady/bake/src/View/BakeView.php, line 204
Cake\View\View::_render() - CORE/src/View/View.php, line 1157
Bake\View\BakeView::render() - ROOT/vendor/m-elkady/bake/src/View/BakeView.php, line 140
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/m-elkady/bake/src/Shell/Task/BakeTemplateTask.php, line 88
Bake\Shell\Task\ModelTask::bakeTable() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 950
Bake\Shell\Task\ModelTask::bake() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 114
Bake\Shell\Task\ModelTask::main() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 100
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 507
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 500
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 230
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2018-04-21 18:35:52 Notice: Notice (8): Undefined index: Employees in [/Users/mohammedelkady/public_html/ships/tmp/bake/Bake-Model-table-ctp.php, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
include - ROOT/tmp/bake/Bake-Model-table-ctp.php, line 21
Bake\View\BakeView::_evaluate() - ROOT/vendor/m-elkady/bake/src/View/BakeView.php, line 204
Cake\View\View::_render() - CORE/src/View/View.php, line 1157
Bake\View\BakeView::render() - ROOT/vendor/m-elkady/bake/src/View/BakeView.php, line 140
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/m-elkady/bake/src/Shell/Task/BakeTemplateTask.php, line 88
Bake\Shell\Task\ModelTask::bakeTable() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 950
Bake\Shell\Task\ModelTask::bake() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 114
Bake\Shell\Task\ModelTask::main() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 100
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 507
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 500
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 230
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2018-04-21 18:35:52 Notice: Notice (8): Undefined index: Vendors in [/Users/mohammedelkady/public_html/ships/tmp/bake/Bake-Model-table-ctp.php, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
include - ROOT/tmp/bake/Bake-Model-table-ctp.php, line 21
Bake\View\BakeView::_evaluate() - ROOT/vendor/m-elkady/bake/src/View/BakeView.php, line 204
Cake\View\View::_render() - CORE/src/View/View.php, line 1157
Bake\View\BakeView::render() - ROOT/vendor/m-elkady/bake/src/View/BakeView.php, line 140
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/m-elkady/bake/src/Shell/Task/BakeTemplateTask.php, line 88
Bake\Shell\Task\ModelTask::bakeTable() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 950
Bake\Shell\Task\ModelTask::bake() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 114
Bake\Shell\Task\ModelTask::main() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 100
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 507
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 500
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 230
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2018-04-21 18:40:07 Notice: Notice (8): Undefined index: PurchaseOrdersItems in [/Users/mohammedelkady/public_html/ships/tmp/bake/Bake-Model-table-ctp.php, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
include - ROOT/tmp/bake/Bake-Model-table-ctp.php, line 21
Bake\View\BakeView::_evaluate() - ROOT/vendor/m-elkady/bake/src/View/BakeView.php, line 204
Cake\View\View::_render() - CORE/src/View/View.php, line 1157
Bake\View\BakeView::render() - ROOT/vendor/m-elkady/bake/src/View/BakeView.php, line 140
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/m-elkady/bake/src/Shell/Task/BakeTemplateTask.php, line 88
Bake\Shell\Task\ModelTask::bakeTable() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 950
Bake\Shell\Task\ModelTask::bake() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 114
Bake\Shell\Task\ModelTask::main() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 100
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 507
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 500
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 230
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2018-04-21 18:41:14 Notice: Notice (8): Undefined index: PurchaseOrdersItems in [/Users/mohammedelkady/public_html/ships/tmp/bake/Bake-Model-table-ctp.php, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
include - ROOT/tmp/bake/Bake-Model-table-ctp.php, line 21
Bake\View\BakeView::_evaluate() - ROOT/vendor/m-elkady/bake/src/View/BakeView.php, line 204
Cake\View\View::_render() - CORE/src/View/View.php, line 1157
Bake\View\BakeView::render() - ROOT/vendor/m-elkady/bake/src/View/BakeView.php, line 140
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/m-elkady/bake/src/Shell/Task/BakeTemplateTask.php, line 88
Bake\Shell\Task\ModelTask::bakeTable() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 950
Bake\Shell\Task\ModelTask::bake() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 114
Bake\Shell\Task\ModelTask::main() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 100
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 507
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 500
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 230
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2018-04-21 18:41:27 Notice: Notice (8): Undefined index: PurchaseOrdersItems in [/Users/mohammedelkady/public_html/ships/tmp/bake/Bake-Model-table-ctp.php, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
include - ROOT/tmp/bake/Bake-Model-table-ctp.php, line 21
Bake\View\BakeView::_evaluate() - ROOT/vendor/m-elkady/bake/src/View/BakeView.php, line 204
Cake\View\View::_render() - CORE/src/View/View.php, line 1157
Bake\View\BakeView::render() - ROOT/vendor/m-elkady/bake/src/View/BakeView.php, line 140
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/m-elkady/bake/src/Shell/Task/BakeTemplateTask.php, line 88
Bake\Shell\Task\ModelTask::bakeTable() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 950
Bake\Shell\Task\ModelTask::bake() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 114
Bake\Shell\Task\ModelTask::main() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 100
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 507
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 500
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 230
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2018-04-21 18:58:14 Notice: Notice (8): Undefined index: PurchaseOrders in [/Users/mohammedelkady/public_html/ships/tmp/bake/Bake-Model-table-ctp.php, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
include - ROOT/tmp/bake/Bake-Model-table-ctp.php, line 21
Bake\View\BakeView::_evaluate() - ROOT/vendor/m-elkady/bake/src/View/BakeView.php, line 204
Cake\View\View::_render() - CORE/src/View/View.php, line 1157
Bake\View\BakeView::render() - ROOT/vendor/m-elkady/bake/src/View/BakeView.php, line 140
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/m-elkady/bake/src/Shell/Task/BakeTemplateTask.php, line 88
Bake\Shell\Task\ModelTask::bakeTable() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 950
Bake\Shell\Task\ModelTask::bake() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 114
Bake\Shell\Task\ModelTask::main() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 100
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT/vendor/m-elkady/bake/src/Shell/BakeShell.php, line 259
Cake\Collection\Collection::each() - CORE/src/Collection/CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT/vendor/m-elkady/bake/src/Shell/BakeShell.php, line 260
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 493
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 230
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2018-04-21 21:24:55 Notice: Notice (8): Undefined index: FireExtinguisherCertificateItems in [/Users/mohammedelkady/public_html/ships/tmp/bake/Bake-Model-table-ctp.php, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
include - ROOT/tmp/bake/Bake-Model-table-ctp.php, line 21
Bake\View\BakeView::_evaluate() - ROOT/vendor/m-elkady/bake/src/View/BakeView.php, line 204
Cake\View\View::_render() - CORE/src/View/View.php, line 1157
Bake\View\BakeView::render() - ROOT/vendor/m-elkady/bake/src/View/BakeView.php, line 140
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/m-elkady/bake/src/Shell/Task/BakeTemplateTask.php, line 88
Bake\Shell\Task\ModelTask::bakeTable() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 950
Bake\Shell\Task\ModelTask::bake() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 114
Bake\Shell\Task\ModelTask::main() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 100
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT/vendor/m-elkady/bake/src/Shell/BakeShell.php, line 259
Cake\Collection\Collection::each() - CORE/src/Collection/CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT/vendor/m-elkady/bake/src/Shell/BakeShell.php, line 260
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 493
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 230
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2018-05-01 17:26:04 Notice: Notice (8): Undefined index: EebdCertificateItems in [/Users/mohammedelkady/public_html/ships/tmp/bake/Bake-Model-table-ctp.php, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
include - ROOT/tmp/bake/Bake-Model-table-ctp.php, line 21
Bake\View\BakeView::_evaluate() - ROOT/vendor/m-elkady/bake/src/View/BakeView.php, line 204
Cake\View\View::_render() - CORE/src/View/View.php, line 1157
Bake\View\BakeView::render() - ROOT/vendor/m-elkady/bake/src/View/BakeView.php, line 140
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/m-elkady/bake/src/Shell/Task/BakeTemplateTask.php, line 88
Bake\Shell\Task\ModelTask::bakeTable() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 950
Bake\Shell\Task\ModelTask::bake() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 114
Bake\Shell\Task\ModelTask::main() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 100
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT/vendor/m-elkady/bake/src/Shell/BakeShell.php, line 259
Cake\Collection\Collection::each() - CORE/src/Collection/CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT/vendor/m-elkady/bake/src/Shell/BakeShell.php, line 260
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 493
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 230
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2018-05-01 17:27:03 Notice: Notice (8): Undefined index: EebdCertificateItems in [/Users/mohammedelkady/public_html/ships/tmp/bake/Bake-Model-table-ctp.php, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
include - ROOT/tmp/bake/Bake-Model-table-ctp.php, line 21
Bake\View\BakeView::_evaluate() - ROOT/vendor/m-elkady/bake/src/View/BakeView.php, line 204
Cake\View\View::_render() - CORE/src/View/View.php, line 1157
Bake\View\BakeView::render() - ROOT/vendor/m-elkady/bake/src/View/BakeView.php, line 140
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/m-elkady/bake/src/Shell/Task/BakeTemplateTask.php, line 88
Bake\Shell\Task\ModelTask::bakeTable() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 950
Bake\Shell\Task\ModelTask::bake() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 114
Bake\Shell\Task\ModelTask::main() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 100
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT/vendor/m-elkady/bake/src/Shell/BakeShell.php, line 259
Cake\Collection\Collection::each() - CORE/src/Collection/CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT/vendor/m-elkady/bake/src/Shell/BakeShell.php, line 260
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 493
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 230
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2018-05-19 13:56:14 Notice: Notice (8): Undefined index: Quotations in [/Users/mohammedelkady/public_html/ships/tmp/bake/Bake-Model-table-ctp.php, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
include - ROOT/tmp/bake/Bake-Model-table-ctp.php, line 21
Bake\View\BakeView::_evaluate() - ROOT/vendor/m-elkady/bake/src/View/BakeView.php, line 204
Cake\View\View::_render() - CORE/src/View/View.php, line 1157
Bake\View\BakeView::render() - ROOT/vendor/m-elkady/bake/src/View/BakeView.php, line 140
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/m-elkady/bake/src/Shell/Task/BakeTemplateTask.php, line 88
Bake\Shell\Task\ModelTask::bakeTable() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 950
Bake\Shell\Task\ModelTask::bake() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 114
Bake\Shell\Task\ModelTask::main() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 100
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT/vendor/m-elkady/bake/src/Shell/BakeShell.php, line 259
Cake\Collection\Collection::each() - CORE/src/Collection/CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT/vendor/m-elkady/bake/src/Shell/BakeShell.php, line 260
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 493
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 230
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2018-05-19 13:56:14 Notice: Notice (8): Undefined index: Clients in [/Users/mohammedelkady/public_html/ships/tmp/bake/Bake-Model-table-ctp.php, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
include - ROOT/tmp/bake/Bake-Model-table-ctp.php, line 21
Bake\View\BakeView::_evaluate() - ROOT/vendor/m-elkady/bake/src/View/BakeView.php, line 204
Cake\View\View::_render() - CORE/src/View/View.php, line 1157
Bake\View\BakeView::render() - ROOT/vendor/m-elkady/bake/src/View/BakeView.php, line 140
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/m-elkady/bake/src/Shell/Task/BakeTemplateTask.php, line 88
Bake\Shell\Task\ModelTask::bakeTable() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 950
Bake\Shell\Task\ModelTask::bake() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 114
Bake\Shell\Task\ModelTask::main() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 100
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT/vendor/m-elkady/bake/src/Shell/BakeShell.php, line 259
Cake\Collection\Collection::each() - CORE/src/Collection/CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT/vendor/m-elkady/bake/src/Shell/BakeShell.php, line 260
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 493
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 230
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2018-05-19 13:56:14 Notice: Notice (8): Undefined index: DeliveryNoteItems in [/Users/mohammedelkady/public_html/ships/tmp/bake/Bake-Model-table-ctp.php, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
include - ROOT/tmp/bake/Bake-Model-table-ctp.php, line 21
Bake\View\BakeView::_evaluate() - ROOT/vendor/m-elkady/bake/src/View/BakeView.php, line 204
Cake\View\View::_render() - CORE/src/View/View.php, line 1157
Bake\View\BakeView::render() - ROOT/vendor/m-elkady/bake/src/View/BakeView.php, line 140
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/m-elkady/bake/src/Shell/Task/BakeTemplateTask.php, line 88
Bake\Shell\Task\ModelTask::bakeTable() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 950
Bake\Shell\Task\ModelTask::bake() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 114
Bake\Shell\Task\ModelTask::main() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 100
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT/vendor/m-elkady/bake/src/Shell/BakeShell.php, line 259
Cake\Collection\Collection::each() - CORE/src/Collection/CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT/vendor/m-elkady/bake/src/Shell/BakeShell.php, line 260
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 493
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 230
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2018-05-26 16:36:17 Notice: Notice (8): Undefined index: Clients in [/Users/mohammedelkady/public_html/ships/tmp/bake/Bake-Model-table-ctp.php, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
include - ROOT/tmp/bake/Bake-Model-table-ctp.php, line 21
Bake\View\BakeView::_evaluate() - ROOT/vendor/m-elkady/bake/src/View/BakeView.php, line 204
Cake\View\View::_render() - CORE/src/View/View.php, line 1157
Bake\View\BakeView::render() - ROOT/vendor/m-elkady/bake/src/View/BakeView.php, line 140
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/m-elkady/bake/src/Shell/Task/BakeTemplateTask.php, line 88
Bake\Shell\Task\ModelTask::bakeTable() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 950
Bake\Shell\Task\ModelTask::bake() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 114
Bake\Shell\Task\ModelTask::main() - ROOT/vendor/m-elkady/bake/src/Shell/Task/ModelTask.php, line 100
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT/vendor/m-elkady/bake/src/Shell/BakeShell.php, line 259
